timestamp,host,severity,level,description,log
2025-03-28T15:27:13.187Z,DC1,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DC1$
	Account Domain:		PLUMETECH.LOCAL
	Logon ID:		0xFD5302
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{ef9e05fd-f9e9-a095-60e8-ad4a70240030}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::fb99:f4a5:ccd0:5773
	Source Port:		62125

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:13.202Z,DC1,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DC1$
	Account Domain:		PLUMETECH.LOCAL
	Logon ID:		0xFD533F
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{ef9e05fd-f9e9-a095-60e8-ad4a70240030}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::fb99:f4a5:ccd0:5773
	Source Port:		62126

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:13.986Z,JUMP,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-5-18
	Account Name:		JUMP$
	Account Domain:		PLUMETECH-OT
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x324
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:14.025Z,JUMP,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-5-18
	Account Name:		JUMP$
	Account Domain:		PLUMETECH-OT
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x324
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:15.229Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\CaptureService_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k LocalService -p,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.277
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\CaptureService_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k LocalService -p
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.280Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\cbdhsvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k ClipboardSvcGroup -p,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.293
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\cbdhsvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.369Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\CDPUserSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.293
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\CDPUserSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k UnistackSvcGroup
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.419Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\ConsentUxUserSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k DevicesFlow,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.293
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\ConsentUxUserSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k DevicesFlow
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.503Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\CredentialEnrollmentManagerUserSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\CredentialEnrollmentManager.exe,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.309
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\CredentialEnrollmentManagerUserSvc_11ff056\ImagePath
Details: C:\Windows\system32\CredentialEnrollmentManager.exe
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.560Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\DeviceAssociationBrokerSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k DevicesFlow -p,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.309
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\DeviceAssociationBrokerSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k DevicesFlow -p
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.597Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\DevicePickerUserSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k DevicesFlow,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.309
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\DevicePickerUserSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k DevicesFlow
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.678Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\DevicesFlowUserSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k DevicesFlow,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.324
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\DevicesFlowUserSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k DevicesFlow
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.715Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\PimIndexMaintenanceSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.324
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\PimIndexMaintenanceSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k UnistackSvcGroup
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.771Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\PrintWorkflowUserSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k PrintWorkflow,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.324
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\PrintWorkflowUserSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k PrintWorkflow
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.852Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\UdkUserSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UdkSvcGroup,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.340
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\UdkUserSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k UdkSvcGroup
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.900Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\UnistoreSvc_11ff056\\ImagePath binary is: C:\\Windows\\System32\\svchost.exe -k UnistackSvcGroup,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.340
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\UnistoreSvc_11ff056\ImagePath
Details: C:\Windows\System32\svchost.exe -k UnistackSvcGroup
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:15.977Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\UserDataSvc_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.340
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\UserDataSvc_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k UnistackSvcGroup
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:16.004Z,JUMP,low,3,Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\WpnUserService_11ff056\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup,"""Registry value set:
RuleName: T1031,T1050
EventType: SetValue
UtcTime: 2025-03-28 15:27:14.356
ProcessGuid: {bed4ba26-b4ef-67e6-0b00-000000001402}
ProcessId: 804
Image: C:\Windows\system32\services.exe
TargetObject: HKLM\System\CurrentControlSet\Services\WpnUserService_11ff056\ImagePath
Details: C:\Windows\system32\svchost.exe -k UnistackSvcGroup
User: NT AUTHORITY\SYSTEM"""
2025-03-28T15:27:16.520Z,JUMP,low,5,Windows error event.,2025 Mar 28 16:27:13 WinEvtLog: System: ERROR(1053): Microsoft-Windows-GroupPolicy: fernando: PLUMETECH: JUMP.PLUMETECH-OT.LOCAL: The processing of Group Policy failed. Windows could not resolve the user name. This could be caused by one of more of the following:   a) Name Resolution failure on the current domain controller.   b) Active Directory Replication Latency (an account created on another domain controller has not replicated to the current domain controller).  
2025-03-28T15:27:19.157Z,JUMP,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-5-18
	Account Name:		JUMP$
	Account Domain:		PLUMETECH-OT
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x324
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:19.754Z,JUMP,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-5-18
	Account Name:		JUMP$
	Account Domain:		PLUMETECH-OT
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x324
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:21.744Z,JUMP,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-5-18
	Account Name:		JUMP$
	Account Domain:		PLUMETECH-OT
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x324
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:22.788Z,OTDC1,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		OTDC1$
	Account Domain:		PLUMETECH-OT.LOCAL
	Logon ID:		0xF4C1AC
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{99982c51-e415-ae13-681d-7d2645c0c847}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	::1
	Source Port:		59466

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:22.796Z,DC1,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DC1$
	Account Domain:		PLUMETECH.LOCAL
	Logon ID:		0xFD9653
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{ef9e05fd-f9e9-a095-60e8-ad4a70240030}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::fb99:f4a5:ccd0:5773
	Source Port:		62132

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
2025-03-28T15:27:22.812Z,DC1,low,3,Windows Logon Success,"""An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Delegation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DC1$
	Account Domain:		PLUMETECH.LOCAL
	Logon ID:		0xFD96BD
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{c80bbd2d-7e99-4853-485d-eac62f15ca67}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::fb99:f4a5:ccd0:5773
	Source Port:		62127

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."""
